7.449502944946289062e-01,-4.494880139827728271e-01,-3.880020678043364923e-01,-3.957124650478363037e-01,-8.701605796813964844e-01,8.433722853660582386e-01,4.955716431140900213e-01,3.302629292011260986e-01
7.230309396982192993e-02,-2.844302356243132990e-01,6.385262310504913330e-02,-8.976462483406066895e-01,6.776709556579589844e-01,8.093017935752867542e-01,9.123401045799256481e-01,2.521997690200805664e-01
-4.328361749649047852e-01,-3.995959460735321045e-01,3.452420532703400213e-01,-6.386167407035827637e-01,2.692317962646484375e-01,5.215228199958801270e-01,7.565806508064270020e-01,2.784242630004882812e-01
-1.469919532537460327e-01,-1.012284383177757263e-01,2.955509722232818604e-01,-6.187479496002197266e-01,1.695028990507125854e-01,4.732364714145660956e-01,6.887554526329040527e-01,6.550232768058776855e-01
-9.717571735382080078e-01,5.618667602539063610e-01,-4.652566909790039062e-01,-5.846991539001464844e-01,9.472694993019104004e-01,-1.670720726251601895e-01,4.317954778671264648e-01,5.807316899299621582e-01
-4.118987023830413818e-01,-1.331435423344373530e-02,-3.829099535942077637e-01,-3.435738384723663330e-01,-2.033931463956832886e-01,5.686564445495604359e-01,2.257372587919235229e-01,6.114829778671264648e-01
-1.321027576923370361e-01,-5.570104122161865234e-01,-9.236735105514526367e-02,1.405522823333740234e-01,1.203915327787399153e-01,-4.322123154997825623e-02,3.671220317482948303e-02,4.131706058979033869e-01
8.106261491775511585e-01,-1.295639872550964355e-01,4.808771014213561457e-01,-6.661260724067687988e-01,-9.528480768203736462e-01,3.520368337631225031e-01,3.585670590400695801e-01,-6.843802984803915024e-03
4.114957451820373535e-01,-5.446914434432983398e-01,-2.081757336854934415e-01,-1.461260914802551270e-01,-9.014785885810850941e-01,8.627839088439940296e-01,7.507961988449095569e-01,3.199226856231689453e-01
9.814611673355102539e-01,-7.523316740989685059e-01,2.282488048076629639e-01,-4.757535755634307861e-01,-9.798219203948974609e-01,8.514643907546997070e-01,8.591899871826172985e-01,6.504556536674499512e-01
9.985060691833496094e-01,-8.723469972610473633e-01,-3.096322156488895763e-02,-9.570746421813964844e-01,-4.065897762775420587e-01,9.372446537017822266e-01,9.291853904724119984e-01,6.498839855194091797e-01
7.715244293212889515e-01,-3.996984660625457764e-01,3.393087536096572876e-02,-6.990048885345457874e-01,-5.502977967262268066e-01,9.580085277557373047e-01,8.899276256561278187e-01,6.182668209075927734e-01
-2.685883343219756525e-01,6.614030003547668457e-01,-4.776232540607451837e-01,-6.289563179016113281e-01,6.244238615036010742e-01,6.464299559593200684e-01,9.104861617088316761e-01,8.229002356529234730e-01
1.139167249202728133e-01,-2.038798779249191284e-01,5.888071060180664062e-01,-8.041784167289733887e-01,-8.012643456459044300e-01,7.707952857017517090e-01,6.765676736831665039e-01,6.231095790863037109e-01
4.617708921432495117e-01,-4.770353138446807861e-01,-7.551145553588867188e-01,-4.491295516490935724e-01,9.033786654472352184e-01,7.360507249832153320e-01,9.003543853759764515e-01,7.200206518173217773e-01
6.645954847335816540e-01,4.126610457897185724e-01,8.530495166778563343e-01,-8.092525005340576172e-01,-9.379578232765196644e-01,8.470805883407591663e-01,8.353485465049742542e-01,7.086651325225830078e-01
2.353483289480209073e-01,-7.267810106277465820e-01,-1.385768502950668335e-01,1.025835275650024414e-01,-3.709282726049423218e-02,9.377999901771544300e-01,9.717327952384947620e-01,7.240044474601745605e-01
9.719790816307068981e-01,2.339058667421340665e-01,-3.511318266391754150e-01,-7.162683010101318359e-01,-5.836610198020935059e-01,9.486743807792663574e-01,9.541430473327635609e-01,8.596869707107543945e-01
9.426243305206297718e-01,-5.647751092910767712e-01,4.109447300434112549e-01,-8.271267414093017578e-01,4.143376052379608154e-01,9.231617450714112438e-01,9.782156348228454590e-01,8.095647096633910023e-01
8.197115659713745117e-01,5.082247257232666016e-01,-2.590813040733337402e-01,-7.781662344932557263e-01,-2.110114321112632751e-02,9.561558961868286133e-01,9.481046795845031738e-01,9.051752090454099342e-01
6.184326410293579102e-01,-3.564071655273437500e-02,3.450221717357635498e-01,-7.439547777175902210e-01,8.196778297424316406e-01,7.657874226570129395e-01,9.840779304504393421e-01,8.593639135360716663e-01
-9.758681654930113636e-01,7.632701396942137562e-01,-1.961432993412017545e-01,-7.362379431724547230e-01,4.310745596885680597e-01,6.327757239341735840e-01,7.267918586730957031e-01,7.445201873779295765e-01
-5.573885440826416016e-01,-1.982889324426651279e-01,2.112198173999786377e-01,-3.394748866558074951e-01,-5.691757202148437500e-01,6.409081816673278809e-01,4.590280950069426935e-01,7.271742224693297230e-01
1.964564435184001576e-02,-2.702663838863372803e-01,-6.091952323913574219e-01,1.740490198135375977e-01,4.663325250148772638e-01,8.602277934551239014e-02,2.464122921228408813e-01,5.571098923683167614e-01
7.911021709442137562e-01,-2.203558087348937711e-01,3.896321654319763184e-01,-4.633873701095581055e-01,-8.447430133819581188e-01,1.383108943700790405e-01,2.419675141572951993e-01,2.801184654235839844e-01
3.790122568607329767e-01,-7.766206264495849609e-01,4.944469630718231201e-01,6.237272024154663086e-01,-9.704263210296630859e-01,6.006542444229125977e-01,9.010189771652220569e-01,6.889389753341674805e-01
9.154626131057740368e-01,-5.507395267486572266e-01,-7.275459766387939453e-01,-9.360709190368652344e-01,5.339851379394531250e-01,9.577550292015075684e-01,9.036673307418824352e-01,2.361178249120712003e-01
4.039020836353302696e-02,1.434057652950286865e-01,7.442079782485963024e-01,-6.397370696067810059e-01,-9.161725640296936035e-01,8.785093426704406738e-01,9.349115490913392224e-01,5.904283523559569202e-01
6.801947355270385742e-01,-7.168235182762145996e-01,-4.068029820919036865e-01,-8.804038763046263538e-01,7.711234092712401234e-01,7.662016749382019043e-01,8.133993148803712048e-01,5.447900891304016113e-01
7.815964818000793457e-01,-1.921361535787582397e-01,3.549799919128417414e-01,-7.444487810134886585e-01,2.964708209037780762e-01,5.006657838821411133e-01,8.807011842727661133e-01,7.078841924667358398e-01
-8.767880797386169434e-01,6.833250522613524280e-01,-1.486069262027740479e-01,-7.974582910537718616e-01,7.605244517326354980e-01,5.323213934898376465e-01,8.017998337745665394e-01,7.222905158996582031e-01
-9.779134392738342285e-01,-3.345478773117065430e-01,-2.810989320278167725e-01,-7.576211690902709961e-01,5.951946973800659180e-01,2.876819968223571777e-01,4.847816228866576593e-01,5.158784985542296253e-01
-4.975928366184234619e-01,-5.860331058502197266e-01,-3.259061872959136963e-01,-4.963457286357880194e-01,-4.369432032108306330e-01,-4.405116289854049683e-02,5.324654653668404319e-02,3.383822739124298096e-01
-1.515528410673141479e-01,-3.630976751446723938e-02,3.974958956241608221e-01,-5.316696763038635254e-01,-9.258248805999756970e-01,-4.147081077098846436e-02,3.022758960723876953e-01,1.339071393013000488e-01
9.347932338714599609e-01,-5.240693092346192516e-01,-8.130066990852357067e-01,-6.847709417343139648e-01,-6.136165857315063477e-01,8.388066291809082031e-01,4.809511005878447931e-01,1.674290597438812256e-01
2.871307432651519775e-01,-5.012007951736449085e-01,6.095206737518311657e-01,-5.966200828552246094e-01,3.832077085971832275e-01,2.380374521017074307e-01,7.778794765472413220e-01,1.305139660835266113e-01
-4.704092741012572687e-01,-6.328893303871154785e-01,-1.057567372918128829e-01,-5.826786160469055176e-01,5.152224302291870117e-01,4.621827304363250177e-01,6.822477579116821289e-01,8.283176273107528687e-02
-1.806383766233920704e-02,-4.855098724365233820e-01,-4.974249750375747681e-03,-7.059320807456969105e-01,-3.591129481792449396e-01,6.242327094078063965e-01,6.770257949829101562e-01,4.409221112728119452e-01
8.590946197509764515e-01,-2.398253232240676880e-01,1.065280288457870345e-01,-6.755741238594055176e-01,-1.737283915281295499e-01,4.332067668437957764e-01,2.782152593135833740e-01,4.050506353378295898e-01
3.807623386383056641e-01,-7.533834874629974365e-02,2.539983987808227539e-01,-7.681708335876463734e-01,-3.267513215541840293e-02,5.271133780479431152e-01,6.911530494689940296e-01,5.450283885002136230e-01
-3.443933427333831787e-01,-1.579895317554473877e-01,1.042483374476432800e-01,-7.792279720306396484e-01,7.191471457481384277e-01,1.251911222934722900e-01,8.392198085784912109e-01,6.370153427124024548e-01
-9.875781536102296032e-01,6.941890120506287731e-01,-2.541700601577758789e-01,-8.667422533035278320e-01,8.385946154594420276e-01,1.692051440477371216e-01,4.737879335880280096e-01,5.571523904800415039e-01
-8.125495910644531250e-01,-5.355724096298217773e-01,1.147742420434951643e-01,-5.969108343124389648e-01,-4.809446632862091064e-01,2.198992855846881520e-02,2.888119034469128002e-02,2.141656726598739902e-01
-4.706814512610435486e-02,-4.799652695655823309e-01,-7.893193960189819336e-01,-5.950465202331542969e-01,2.049710154533386508e-01,-1.097786426544189453e-01,1.642367243766784668e-01,3.397336900234222412e-01
7.634006142616271973e-01,-4.712385237216948908e-01,6.736229062080383301e-01,-7.206181287765504040e-01,-9.747499227523804821e-01,4.378858208656311035e-01,7.799903154373170056e-01,6.028283834457396351e-01
-3.446314632892608643e-01,-6.424719691276550293e-01,-7.052054405212401234e-01,-5.790764689445495605e-01,6.454771757125854492e-01,6.908801794052124023e-01,6.017220616340637207e-01,2.368708886206150055e-02
8.409391343593597412e-02,-4.406152367591857355e-01,3.328501880168914795e-01,-3.879629969596863348e-01,-3.313554227352142334e-01,2.155169844627380371e-01,4.927615821361541748e-01,3.843197226524353027e-01
1.053110323846340006e-02,-3.780989050865172785e-01,-4.781064391136169434e-01,-6.500805616378784180e-01,3.418750762939452570e-01,3.419474363327026367e-01,3.736607730388640802e-01,2.075663954019546509e-01
-1.403200626373291016e-01,-1.477672308683395108e-01,-1.153854466974735260e-02,-6.481505632400512695e-01,3.054922632873058319e-02,3.627994656562804621e-01,5.139666795730590820e-01,4.356423914432525635e-01
4.923553168773651123e-01,-4.352704063057899475e-02,2.361595928668976108e-01,-7.616602778434753418e-01,3.066978752613068182e-01,3.582985997200012207e-01,5.104109048843383789e-01,5.387024283409118652e-01
-1.671231240034103116e-01,-9.466741979122160477e-02,-1.085636578500270844e-02,-8.451036214828491211e-01,5.579454898834228516e-01,3.904617130756377619e-01,7.722617983818054199e-01,6.559931039810180664e-01
-9.924452304840090111e-01,6.996288299560546875e-01,5.816118419170380333e-02,-7.680481076240539551e-01,5.581631660461425781e-01,-5.408553406596183777e-02,3.162162899971008301e-01,6.320110559463500977e-01
-9.545192718505859375e-01,-6.037175059318542480e-01,-3.344625532627105713e-01,-8.432899117469787598e-01,6.840916872024536133e-01,3.846285045146942139e-01,5.291231274604796253e-01,5.628857612609863281e-01
-6.706539392471313477e-01,-6.787611246109008789e-01,-4.637618362903594416e-01,-7.312057018280029297e-01,-6.036500260233879089e-02,-2.891953885555267334e-01,1.852320283651351929e-01,2.943817973136901855e-01
9.252946972846985974e-01,-6.319326907396316528e-02,-2.279294133186340332e-01,-8.057521581649779163e-01,-9.540579915046690784e-01,7.124864459037780762e-01,7.428290247917174183e-01,5.516617298126220703e-01
-6.993585824966430664e-01,-5.132840275764465332e-01,3.459430336952209473e-01,-2.707211375236511230e-01,8.337472677230834961e-01,-1.642600744962692261e-01,4.465974867343903143e-01,3.087654113769531250e-01
7.004902362823486328e-01,-2.065801471471786499e-01,-4.245007932186127264e-01,-5.482686758041381836e-01,-7.085812687873840332e-01,6.655296087265014648e-01,2.637034058570861816e-01,5.322295427322387695e-01
-4.460534751415252686e-01,-3.316209912300109863e-01,1.409240365028381070e-01,-5.722064971923828125e-01,5.330116152763366699e-01,1.267552524805068692e-01,3.611535429954528809e-01,1.981591433286666870e-01
4.017237946391105652e-02,-1.887125708162784229e-02,2.027698904275893887e-01,-5.546104907989501953e-01,-2.841195762157440186e-01,3.445135056972504217e-01,2.486424148082732877e-01,4.884591698646545410e-01
5.856007337570190430e-01,-1.831912398338317594e-01,-1.575952917337417603e-01,-6.311540603637695312e-01,-4.694692492485046387e-01,4.796661138534545343e-01,5.804515480995177112e-01,5.210490226745604359e-01
3.516435027122497003e-01,-1.674395054578781128e-01,1.890470236539840698e-01,-6.350402832031250000e-01,-3.373174965381622314e-01,3.585332930088043213e-01,6.549353599548339844e-01,5.174832344055175781e-01
-8.259906619787216187e-02,-2.277148216962814331e-01,1.082198694348335266e-01,-6.877080798149108887e-01,2.640833854675292969e-01,2.544716596603393000e-01,6.895437240600585938e-01,5.618077516555786133e-01
-8.488292694091794655e-01,2.160424143075942716e-01,-7.683859020471571488e-02,-8.026006221771240234e-01,7.169377803802489124e-01,6.295652687549591064e-02,6.857811212539672852e-01,5.036852359771728516e-01
-9.881660938262940563e-01,1.761225983500480652e-03,-4.048000872135161798e-01,-8.874369263648985706e-01,9.045006036758422852e-01,5.926651507616043091e-02,2.632045745849609375e-01,3.438265323638916016e-01
-8.740779161453245960e-01,-7.450040578842163086e-01,-2.416079491376876831e-01,-7.601246833801268421e-01,2.234722226858139316e-01,-2.315340191125869473e-01,9.818029589951038361e-03,9.966856986284257369e-02
8.435987830162048340e-01,-4.953014850616455078e-02,-1.908654719591140747e-01,-7.824728488922118030e-01,-8.834168910980223499e-01,6.562528610229492188e-01,5.028125047683715820e-01,3.829621970653533380e-01
-3.874994814395904541e-01,-3.882105946540833075e-01,5.679463148117065430e-01,-1.302317082881927490e-01,4.582163989543914240e-01,-1.309579461812973022e-01,2.050687819719314298e-01,2.372644692659378052e-01
2.322587650269269510e-03,-4.211246222257614136e-02,7.671781629323957963e-02,-4.898490607738495428e-01,-6.035555899143218300e-02,3.821581006050109863e-01,1.227328404784202437e-01,4.482400715351104736e-01
-1.331006139516830444e-01,1.146360207349061966e-02,1.604685187339782715e-01,-5.071674585342407227e-01,1.608126610517501831e-01,2.168000042438507080e-01,1.010727211833000044e-01,4.475002288818359375e-01
-3.768886625766753457e-02,1.300923153758049011e-02,1.132336631417274336e-01,-5.502880811691284180e-01,2.185184061527251920e-01,3.238150775432586670e-01,1.451818197965621948e-01,4.934919178485870361e-01
-1.977105736732482910e-01,-2.761303186416625421e-01,2.444857060909271240e-01,-4.459519982337952215e-01,-4.740159213542937677e-01,3.656717538833617609e-01,3.793690204620360773e-01,5.614335536956787109e-01
1.507632732391357422e-01,-4.928344190120697021e-01,-5.790854692459105335e-01,-5.153394937515258789e-01,5.632166266441345215e-01,4.842972159385680597e-01,2.945295870304108221e-01,5.125601887702941895e-01
-6.639425456523895264e-02,-7.460438460111618042e-02,4.468118548393249512e-01,-5.077999830245971680e-01,-4.322981238365172785e-01,6.071575880050659180e-01,7.082021832466124378e-01,7.596755027770994984e-01
1.986200660467148105e-01,-1.639305204153060913e-01,-2.653649151325225830e-01,-5.895013809204101562e-01,-9.852357953786849976e-02,6.445916891098022461e-01,6.210500597953796387e-01,6.441326141357421875e-01
1.558607537299394608e-02,-1.534466724842786789e-02,2.282422184944152832e-01,-6.518268585205078125e-01,2.391575425863265714e-01,3.469952642917633057e-01,7.474645376205443226e-01,6.530811786651611328e-01
-3.562822937965393066e-01,2.002306729555130005e-01,-7.287119980901477986e-03,-5.968236923217772327e-01,-1.891131140291690826e-02,4.936440289020537775e-01,8.295459747314453125e-01,7.702219486236572266e-01
-5.739293098449707031e-01,3.904723823070526123e-01,-2.582788169384002130e-01,-6.323741674423217773e-01,7.912966609001158558e-01,2.331927120685577115e-01,7.665779590606689453e-01,7.285150289535521351e-01
-7.152486443519592285e-01,-1.669141799211502075e-01,-3.165933787822723389e-01,-5.552469491958617054e-01,-1.467161439359188080e-02,4.693309962749480646e-01,3.178530931472778320e-01,5.626911520957946777e-01
-9.611325711011886597e-02,-6.543000936508178711e-01,-5.261211395263671875e-01,-2.844595611095428467e-01,-1.149710193276405196e-01,1.838525086641311923e-01,3.643779782578348680e-03,3.055506348609924316e-01
3.238417804241180420e-01,4.923723638057708740e-02,8.926602005958557129e-01,-6.040716171264648438e-01,-9.666033983230591931e-01,1.469074632041156292e-03,4.749208688735961359e-01,2.099541723728179932e-01
7.449502944946289062e-01,-4.494880139827728271e-01,-3.880020678043364923e-01,-3.957124650478363037e-01,-8.701605796813964844e-01,8.433722853660582386e-01,4.955716431140900213e-01,3.302629292011260986e-01
7.230309396982192993e-02,-2.844302356243132990e-01,6.385262310504913330e-02,-8.976462483406066895e-01,6.776709556579589844e-01,8.093017935752867542e-01,9.123401045799256481e-01,2.521997690200805664e-01
